Total self-time across imports: 744.7 ms

Top 30 by cumulative time (ms):
       cum        self  module
     371.6        53.3  azurefunctions.extensions.base
     243.1         9.8  azure_functions_runtime
     233.3         8.4    azure_functions_runtime.handle_event
     157.9        54.5    azurefunctions.extensions.base.meta
     129.9         2.4  azure.functions
     113.2         9.9      azure_functions_runtime.functions
      87.0        10.7        azure_functions_runtime.bindings.meta
      58.2        58.2    azurefunctions.extensions.base.runtime
      54.7        54.7      azurefunctions.extensions.base.utils
      53.9         3.4    azure.functions._abc
      52.3        52.3    azurefunctions.extensions.base.web
      50.5        21.3      azure.functions._thirdparty.werkzeug.datastructures
      48.8        48.8    azurefunctions.extensions.base.grpcClientType
      48.7        48.7      azurefunctions.extensions.base.sdkType
      47.4         7.4      azure_functions_runtime.loader
      30.1         7.4          azure_functions_runtime.http_v2
      26.8         3.1        azure.functions._thirdparty.werkzeug.exceptions
      25.8         0.5    azure.functions.decorators
      22.7        10.0            azure_functions_runtime.utils.constants
      22.1         9.0      azure.functions.decorators.function_app
      20.4        10.7          azure_functions_runtime.bindings.datumdef
      19.6        10.0      azure_functions_runtime.bindings.context
      19.5         9.7        azure_functions_runtime.utils.wrappers
      17.2         6.1          azure.functions._thirdparty.werkzeug.http
      16.2         9.6          azure_functions_runtime.utils.helpers
      12.7        12.7              azure_functions_runtime.utils
      10.9        10.9        azure_functions_runtime.bindings.retrycontext
       9.8         9.8        azure_functions_runtime.utils.typing_inspect
       9.8         9.8      azure_functions_runtime.bindings.out
       9.8         9.8          azure_functions_runtime.utils.tracing

Top 30 by self time (ms):
      self         cum  module
      58.2        58.2  azurefunctions.extensions.base.runtime
      54.7        54.7  azurefunctions.extensions.base.utils
      54.5       157.9  azurefunctions.extensions.base.meta
      53.3       371.6  azurefunctions.extensions.base
      52.3        52.3  azurefunctions.extensions.base.web
      48.8        48.8  azurefunctions.extensions.base.grpcClientType
      48.7        48.7  azurefunctions.extensions.base.sdkType
      21.3        50.5  azure.functions._thirdparty.werkzeug.datastructures
      12.7        12.7  azure_functions_runtime.utils
      10.9        10.9  azure_functions_runtime.bindings.retrycontext
      10.7        87.0  azure_functions_runtime.bindings.meta
      10.7        20.4  azure_functions_runtime.bindings.datumdef
      10.0        22.7  azure_functions_runtime.utils.constants
      10.0        19.6  azure_functions_runtime.bindings.context
       9.9       113.2  azure_functions_runtime.functions
       9.8         9.8  azure_functions_runtime.utils.typing_inspect
       9.8         9.8  azure_functions_runtime.bindings.out
       9.8       243.1  azure_functions_runtime
       9.8         9.8  azure_functions_runtime.utils.tracing
       9.7        19.5  azure_functions_runtime.utils.wrappers
       9.7         9.7  azure_functions_runtime.bindings.nullable_converters
       9.6         9.6  azure_functions_runtime.bindings.tracecontext
       9.6        16.2  azure_functions_runtime.utils.helpers
       9.6         9.6  azure_functions_runtime.utils.app_setting_manager
       9.5         9.5  azure_functions_runtime.bindings.generic
       9.5         9.5  azure.functions.servicebus
       9.3         9.3  azure_functions_runtime.utils.threadpool
       9.2         9.2  azure_functions_runtime.utils.validators
       9.2         9.2  azure_functions_runtime.utils.executor
       9.0        22.1  azure.functions.decorators.function_app
