Total self-time across imports: 355.1 ms

Top 30 by cumulative time (ms):
       cum        self  module
     230.7         9.1  azure_functions_runtime
     221.6         7.5    azure_functions_runtime.handle_event
     124.4         2.3  azure.functions
     108.0         9.8      azure_functions_runtime.functions
      81.8        10.2        azure_functions_runtime.bindings.meta
      49.0         2.8    azure.functions._abc
      46.2        17.8      azure.functions._thirdparty.werkzeug.datastructures
      44.5         6.4      azure_functions_runtime.loader
      27.2         6.8          azure_functions_runtime.http_v2
      26.1         3.0        azure.functions._thirdparty.werkzeug.exceptions
      25.3         0.5    azure.functions.decorators
      21.5         9.0      azure.functions.decorators.function_app
      20.4         9.2            azure_functions_runtime.utils.constants
      19.4        10.1          azure_functions_runtime.bindings.datumdef
      18.3         9.2        azure_functions_runtime.utils.wrappers
      18.1         9.1      azure_functions_runtime.bindings.context
      16.9         5.8          azure.functions._thirdparty.werkzeug.http
      15.9         9.2          azure_functions_runtime.utils.helpers
      11.2        11.2              azure_functions_runtime.utils
      10.5        10.5        azure_functions_runtime.bindings.retrycontext
       9.7         9.7      azure_functions_runtime.utils.executor
       9.5         9.5    azure.functions.servicebus
       9.4         9.4        azure_functions_runtime.utils.typing_inspect
       9.4         9.4        azure_functions_runtime.utils.app_setting_manager
       9.3         9.3            azure_functions_runtime.bindings.nullable_converters
       9.3         9.3      azure_functions_runtime.utils.threadpool
       9.2         9.2      azure_functions_runtime.bindings.out
       9.2         9.2          azure_functions_runtime.utils.tracing
       9.1         9.1      azure_functions_runtime.utils.validators
       9.0         9.0          azure_functions_runtime.bindings.generic

Top 30 by self time (ms):
      self         cum  module
      17.8        46.2  azure.functions._thirdparty.werkzeug.datastructures
      11.2        11.2  azure_functions_runtime.utils
      10.5        10.5  azure_functions_runtime.bindings.retrycontext
      10.2        81.8  azure_functions_runtime.bindings.meta
      10.1        19.4  azure_functions_runtime.bindings.datumdef
       9.8       108.0  azure_functions_runtime.functions
       9.7         9.7  azure_functions_runtime.utils.executor
       9.5         9.5  azure.functions.servicebus
       9.4         9.4  azure_functions_runtime.utils.typing_inspect
       9.4         9.4  azure_functions_runtime.utils.app_setting_manager
       9.3         9.3  azure_functions_runtime.bindings.nullable_converters
       9.3         9.3  azure_functions_runtime.utils.threadpool
       9.2        20.4  azure_functions_runtime.utils.constants
       9.2         9.2  azure_functions_runtime.bindings.out
       9.2        15.9  azure_functions_runtime.utils.helpers
       9.2         9.2  azure_functions_runtime.utils.tracing
       9.2        18.3  azure_functions_runtime.utils.wrappers
       9.1        18.1  azure_functions_runtime.bindings.context
       9.1         9.1  azure_functions_runtime.utils.validators
       9.1       230.7  azure_functions_runtime
       9.0         9.0  azure_functions_runtime.bindings.generic
       9.0         9.0  azure_functions_runtime.bindings.tracecontext
       9.0        21.5  azure.functions.decorators.function_app
       7.5       221.6  azure_functions_runtime.handle_event
       6.9         6.9  azure_functions_runtime.logging
       6.8        27.2  azure_functions_runtime.http_v2
       6.7         6.7  azure_functions_runtime.version
       6.5         6.5  azure.functions._thirdparty.werkzeug.urls
       6.4        44.5  azure_functions_runtime.loader
       6.3         6.3  azure_functions_runtime.otel
